id,speaker_id,sentence_id,audio_path,transcript,duration_sec,sample_rate,split,notes
spk08_s06,spk08,S06,data/audio/spk08_s06.wav,,,16000,train,
spk08_s07,spk08,S07,data/audio/spk08_s07.wav,,,16000,train,
spk08_s08,spk08,S08,data/audio/spk08_s08.wav,,,16000,train,

spk09_s01,spk09,S01,data/audio/spk09_s01.wav,,,16000,valid,
spk09_s02,spk09,S02,data/audio/spk09_s02.wav,,,16000,valid,
spk09_s03,spk09,S03,data/audio/spk09_s03.wav,,,16000,valid,
spk09_s04,spk09,S04,data/audio/spk09_s04.wav,,,16000,valid,
spk09_s05,spk09,S05,data/audio/spk09_s05.wav,,,16000,valid,
spk09_s06,spk09,S06,data/audio/spk09_s06.wav,,,16000,valid,
spk09_s07,spk09,S07,data/audio/spk09_s07.wav,,,16000,valid,
spk09_s08,spk09,S08,data/audio/spk09_s08.wav,,,16000,valid,

spk10_s01,spk10,S01,data/audio/spk10_s01.wav,,,16000,test,
spk10_s02,spk10,S02,data/audio/spk10_s02.wav,,,16000,test,
spk10_s03,spk10,S03,data/audio/spk10_s03.wav,,,16000,test,
spk10_s04,spk10,S04,data/audio/spk10_s04.wav,,,16000,test,
spk10_s05,spk10,S05,data/audio/spk10_s05.wav,,,16000,test,
spk10_s06,spk10,S06,data/audio/spk10_s06.wav,,,16000,test,
spk10_s07,spk10,S07,data/audio/spk10_s07.wav,,,16000,test,
spk10_s08,spk10,S08,data/audio/spk10_s08.wav,,,16000,test,
